Cpd,Label,Area,Base Peak,Sample,End,Height,Ions,m/z,RT,Start,Width
1,Cpd 1: 1.383,589337,44,Balloons_Sample_1_USE_08_1,1.672,100579,3,44,1.383,1.319,0.354
2,Cpd 2: 1.517,104070,41,Balloons_Sample_1_USE_08_1,1.574,20894,7,41,1.517,1.488,0.086
3,Cpd 3: 1.714,127594,49.77,Balloons_Sample_1_USE_08_1,1.775,39543,6,49.77,1.714,1.672,0.103
4,Cpd 4: 1.803,144332,41,Balloons_Sample_1_USE_08_1,1.869,26981,9,41,1.803,1.764,0.105
5,Cpd 5: 1.906,338913,44,Balloons_Sample_1_USE_08_1,1.979,97701,5,44,1.906,1.869,0.11
6,Cpd 6: 2.049,111956,47,Balloons_Sample_1_USE_08_1,2.148,19502,5,47,2.049,2.015,0.133
7,Cpd 7: 2.634,367265,43.01,Balloons_Sample_1_USE_08_1,2.746,42873,10,43.01,2.634,2.593,0.152
8,Cpd 8: 2.924,55056,55.96,Balloons_Sample_1_USE_08_1,3.033,13273,3,55.96,2.924,2.881,0.152
9,Cpd 9: 3.075,157626,43.01,Balloons_Sample_1_USE_08_1,3.178,46127,3,43.01,3.075,3.037,0.141
10,Cpd 10: 3.328,400254,43.01,Balloons_Sample_1_USE_08_1,3.524,82511,2,43.01,3.328,3.28,0.244
11,Cpd 11: 3.370,95345,41,Balloons_Sample_1_USE_08_1,3.484,14007,5,41,3.37,3.33,0.154
12,Cpd 12: 4.501,316339,55.96,Balloons_Sample_1_USE_08_1,4.599,23151,12,55.96,4.501,4.418,0.181
13,Cpd 13: 5.668,72767,43.01,Balloons_Sample_1_USE_08_1,5.784,8654,7,43.01,5.668,5.405,0.379
14,Cpd 14: 5.939,99959,74.84,Balloons_Sample_1_USE_08_1,6.043,12889,6,74.84,5.939,5.833,0.209
15,Cpd 15: 6.100,158896,131.76,Balloons_Sample_1_USE_08_1,6.204,25261,7,131.76,6.1,6.02,0.185
16,Cpd 16: 8.343,151751,77.95,Balloons_Sample_1_USE_08_1,8.457,18468,8,77.95,8.343,8.228,0.228
17,Cpd 17: 10.866,46729,55.96,Balloons_Sample_1_USE_08_1,10.988,5056,6,55.96,10.866,10.796,0.192
18,Cpd 18: 11.347,121436,43.01,Balloons_Sample_1_USE_08_1,11.506,23051,8,43.01,11.347,11.283,0.223
19,Cpd 19: 11.833,47074,68.99,Balloons_Sample_1_USE_08_1,11.951,4577,6,68.99,11.833,11.66,0.291
20,Cpd 20: 12.274,106502,44.86,Balloons_Sample_1_USE_08_1,12.388,4684,5,44.86,12.274,12.162,0.226
21,Cpd 21: 13.057,140353,43.01,Balloons_Sample_1_USE_08_1,13.121,15147,10,43.01,13.057,12.967,0.154
22,Cpd 22: 13.428,3975487,98.1,Balloons_Sample_1_USE_08_1,13.534,833971,11,98.1,13.428,13.376,0.158
23,Cpd 23: 13.536,67942,90.94,Balloons_Sample_1_USE_08_1,13.604,12041,7,90.94,13.536,13.492,0.112
24,Cpd 24: 13.762,61151,69.97,Balloons_Sample_1_USE_08_1,13.929,6786,13,69.97,13.762,13.707,0.223
25,Cpd 25: 13.970,46721,43.01,Balloons_Sample_1_USE_08_1,14.118,5429,9,43.01,13.97,13.906,0.211
26,Cpd 26: 14.431,567123,207,Balloons_Sample_1_USE_08_1,14.496,124071,16,207,14.431,14.374,0.122
27,Cpd 27: 14.727,94115,55.01,Balloons_Sample_1_USE_08_1,14.831,12971,14,55.01,14.727,14.673,0.158
28,Cpd 28: 15.003,1020333,69.97,Balloons_Sample_1_USE_08_1,15.082,92395,25,69.97,15.003,14.955,0.127
29,Cpd 29: 15.138,61641,43.01,Balloons_Sample_1_USE_08_1,15.189,15953,6,43.01,15.138,15.035,0.154
30,Cpd 30: 15.531,90036,58.86,Balloons_Sample_1_USE_08_1,15.71,10387,6,58.86,15.531,15.508,0.202
31,Cpd 31: 15.779,186145,95,Balloons_Sample_1_USE_08_1,15.879,29146,14,95,15.779,15.74,0.139
32,Cpd 32: 15.936,39922,41,Balloons_Sample_1_USE_08_1,15.963,3755,11,41,15.936,15.885,0.078
33,Cpd 33: 16.306,88816,98.1,Balloons_Sample_1_USE_08_1,16.385,11814,14,98.1,16.306,16.269,0.116
34,Cpd 34: 16.340,51400,103.85,Balloons_Sample_1_USE_08_1,16.416,9784,9,103.85,16.34,16.302,0.114
35,Cpd 35: 16.612,40634,69.97,Balloons_Sample_1_USE_08_1,16.667,3676,13,69.97,16.612,16.568,0.099
36,Cpd 36: 17.203,133195,43.01,Balloons_Sample_1_USE_08_1,17.261,23608,17,43.01,17.203,17.166,0.095
37,Cpd 37: 17.231,82536,280.99,Balloons_Sample_1_USE_08_1,17.297,20452,12,280.99,17.231,17.187,0.11
38,Cpd 38: 17.334,61798,98.1,Balloons_Sample_1_USE_08_1,17.398,12366,10,98.1,17.334,17.303,0.095
39,Cpd 39: 17.483,55336,69.97,Balloons_Sample_1_USE_08_1,17.537,3955,15,69.97,17.483,17.425,0.112
40,Cpd 40: 17.558,46303,57.05,Balloons_Sample_1_USE_08_1,17.634,5290,10,57.05,17.558,17.508,0.126
41,Cpd 41: 17.694,282309,55.01,Balloons_Sample_1_USE_08_1,17.735,38694,21,55.01,17.694,17.651,0.084
42,Cpd 42: 17.753,82837,70.99,Balloons_Sample_1_USE_08_1,17.805,12415,12,70.99,17.753,17.718,0.088
43,Cpd 43: 17.792,55746,104.88,Balloons_Sample_1_USE_08_1,17.843,9967,7,104.88,17.792,17.759,0.084
44,Cpd 44: 17.864,48528,110.01,Balloons_Sample_1_USE_08_1,17.98,5178,13,110.01,17.864,17.822,0.158
45,Cpd 45: 18.106,111526,85.87,Balloons_Sample_1_USE_08_1,18.211,12527,19,85.87,18.106,18.081,0.129
46,Cpd 46: 18.459,140697,57.05,Balloons_Sample_1_USE_08_1,18.527,26845,15,57.05,18.459,18.422,0.105
47,Cpd 47: 18.634,136107,93.94,Balloons_Sample_1_USE_08_1,18.728,28387,14,93.94,18.634,18.597,0.131
48,Cpd 48: 18.654,257769,68.99,Balloons_Sample_1_USE_08_1,18.681,22073,25,68.99,18.654,18.599,0.082
49,Cpd 49: 18.704,223253,68.99,Balloons_Sample_1_USE_08_1,18.755,19717,20,68.99,18.704,18.677,0.078
50,Cpd 50: 18.772,46082,43.01,Balloons_Sample_1_USE_08_1,18.822,4828,13,43.01,18.772,18.69,0.131
51,Cpd 51: 19.114,39824,67.88,Balloons_Sample_1_USE_08_1,19.221,6486,6,67.88,19.114,19.039,0.183
52,Cpd 52: 19.192,42381,104.88,Balloons_Sample_1_USE_08_1,19.3,6184,7,104.88,19.192,19.138,0.162
53,Cpd 53: 19.333,132505,57.05,Balloons_Sample_1_USE_08_1,19.381,11987,23,57.05,19.333,19.29,0.091
54,Cpd 54: 19.581,64793,81.96,Balloons_Sample_1_USE_08_1,19.671,3569,14,81.96,19.581,19.444,0.227
55,Cpd 55: 19.654,53559,106.93,Balloons_Sample_1_USE_08_1,19.835,5088,13,106.93,19.654,19.606,0.228
56,Cpd 56: 19.914,66383,55.01,Balloons_Sample_1_USE_08_1,19.974,4512,16,55.01,19.914,19.842,0.131
57,Cpd 57: 20.400,47992,99.04,Balloons_Sample_1_USE_08_1,20.469,13817,4,99.04,20.4,20.37,0.099
58,Cpd 58: 20.454,71168,57.05,Balloons_Sample_1_USE_08_1,20.512,4992,20,57.05,20.454,20.394,0.118
59,Cpd 59: 20.576,40223,127.86,Balloons_Sample_1_USE_08_1,20.651,3909,11,127.86,20.576,20.505,0.147
60,Cpd 60: 20.952,71437,55.01,Balloons_Sample_1_USE_08_1,21.023,4301,20,55.01,20.952,20.905,0.118
61,Cpd 61: 21.009,75139,57.05,Balloons_Sample_1_USE_08_1,21.091,6068,19,57.05,21.009,20.928,0.164
62,Cpd 62: 21.123,416552,68.99,Balloons_Sample_1_USE_08_1,21.173,35188,35,68.99,21.123,21.086,0.088
63,Cpd 63: 21.206,327701,68.99,Balloons_Sample_1_USE_08_1,21.251,28114,29,68.99,21.206,21.166,0.086
64,Cpd 64: 21.292,398705,68.99,Balloons_Sample_1_USE_08_1,21.348,31718,30,68.99,21.292,21.24,0.109
65,Cpd 65: 21.747,58055,113.03,Balloons_Sample_1_USE_08_1,21.811,5766,13,113.03,21.747,21.71,0.101
66,Cpd 66: 21.916,174999,55.01,Balloons_Sample_1_USE_08_1,21.998,8338,31,55.01,21.916,21.872,0.126
67,Cpd 67: 22.246,86825,87.96,Balloons_Sample_1_USE_08_1,22.301,11766,18,87.96,22.246,22.21,0.091
68,Cpd 68: 22.345,50626,85.05,Balloons_Sample_1_USE_08_1,22.415,5826,14,85.05,22.345,22.305,0.111
69,Cpd 69: 22.425,76214,103.85,Balloons_Sample_1_USE_08_1,22.493,11036,14,103.85,22.425,22.387,0.107
70,Cpd 70: 22.548,100708,85.05,Balloons_Sample_1_USE_08_1,22.634,8059,17,85.05,22.548,22.484,0.151
71,Cpd 71: 22.820,81363,82.99,Balloons_Sample_1_USE_08_1,22.936,5378,16,82.99,22.82,22.785,0.151
72,Cpd 72: 22.873,98028,90.94,Balloons_Sample_1_USE_08_1,22.917,11224,15,90.94,22.873,22.823,0.093
73,Cpd 73: 22.961,162601,57.87,Balloons_Sample_1_USE_08_1,23.033,91464,3,57.87,22.961,22.922,0.111
74,Cpd 74: 22.996,154026,68.99,Balloons_Sample_1_USE_08_1,23.059,7744,25,68.99,22.996,22.941,0.118
75,Cpd 75: 23.147,3215170,161.1,Balloons_Sample_1_USE_08_1,23.229,275609,66,161.1,23.147,23.107,0.122
76,Cpd 76: 23.216,186809,70.99,Balloons_Sample_1_USE_08_1,23.29,14427,29,70.99,23.216,23.168,0.122
77,Cpd 77: 23.275,77101,57.05,Balloons_Sample_1_USE_08_1,23.313,4444,15,57.05,23.275,23.243,0.071
78,Cpd 78: 23.364,130634,68.99,Balloons_Sample_1_USE_08_1,23.412,11000,20,68.99,23.364,23.315,0.097
79,Cpd 79: 23.452,88339,68.99,Balloons_Sample_1_USE_08_1,23.519,6545,18,68.99,23.452,23.418,0.101
80,Cpd 80: 23.569,2521487,191.1,Balloons_Sample_1_USE_08_1,23.626,811318,19,191.1,23.569,23.534,0.092
81,Cpd 81: 23.671,170672,82.99,Balloons_Sample_1_USE_08_1,23.729,10350,22,82.99,23.671,23.62,0.109
82,Cpd 82: 23.697,93466,57.05,Balloons_Sample_1_USE_08_1,23.748,13066,12,57.05,23.697,23.637,0.111
83,Cpd 83: 23.867,851584,198.04,Balloons_Sample_1_USE_08_1,24.089,31577,50,198.04,23.867,23.744,0.345
84,Cpd 84: 23.905,49489,72.99,Balloons_Sample_1_USE_08_1,23.95,3694,14,72.99,23.905,23.792,0.158
85,Cpd 85: 24.120,106588,70.99,Balloons_Sample_1_USE_08_1,24.164,14320,17,70.99,24.12,24.072,0.092
86,Cpd 86: 24.181,48014,85.05,Balloons_Sample_1_USE_08_1,24.24,3154,14,85.05,24.181,24.133,0.107
87,Cpd 87: 24.501,84233,68.99,Balloons_Sample_1_USE_08_1,24.559,5446,17,68.99,24.501,24.467,0.092
88,Cpd 88: 24.640,69717,57.87,Balloons_Sample_1_USE_08_1,24.728,29431,5,57.87,24.64,24.599,0.13
89,Cpd 89: 24.662,276030,70.99,Balloons_Sample_1_USE_08_1,24.698,25007,27,70.99,24.662,24.625,0.072
90,Cpd 90: 24.712,98527,55.01,Balloons_Sample_1_USE_08_1,24.761,7335,21,55.01,24.712,24.677,0.084
91,Cpd 91: 24.975,245081,68.99,Balloons_Sample_1_USE_08_1,25.032,16731,25,68.99,24.975,24.927,0.105
92,Cpd 92: 25.050,307412,70.99,Balloons_Sample_1_USE_08_1,25.099,21305,27,70.99,25.05,24.997,0.101
93,Cpd 93: 25.124,133174,70.99,Balloons_Sample_1_USE_08_1,25.179,7481,16,70.99,25.124,25.093,0.086
94,Cpd 94: 25.134,73224,57.05,Balloons_Sample_1_USE_08_1,25.183,6950,10,57.05,25.134,25.085,0.097
95,Cpd 95: 25.234,439862,68.99,Balloons_Sample_1_USE_08_1,25.295,19736,29,68.99,25.234,25.167,0.128
96,Cpd 96: 25.310,45672,70.99,Balloons_Sample_1_USE_08_1,25.383,5071,9,70.99,25.31,25.27,0.113
97,Cpd 97: 25.320,101266,68.99,Balloons_Sample_1_USE_08_1,25.358,5532,20,68.99,25.32,25.282,0.076
98,Cpd 98: 25.442,65080,68.99,Balloons_Sample_1_USE_08_1,25.499,5033,12,68.99,25.442,25.383,0.116
99,Cpd 99: 25.461,129990,57.05,Balloons_Sample_1_USE_08_1,25.503,11058,14,57.05,25.461,25.379,0.124
100,Cpd 100: 25.562,150983,68.99,Balloons_Sample_1_USE_08_1,25.633,9355,21,68.99,25.562,25.505,0.128
101,Cpd 101: 25.745,54023,137.94,Balloons_Sample_1_USE_08_1,25.833,3038,15,137.94,25.745,25.698,0.135
102,Cpd 102: 25.948,41886,101.78,Balloons_Sample_1_USE_08_1,26.022,2499,12,101.78,25.948,25.894,0.128
103,Cpd 103: 26.028,46208,197.03,Balloons_Sample_1_USE_08_1,26.079,4104,6,197.03,26.028,25.95,0.13
104,Cpd 104: 26.323,211135,97.03,Balloons_Sample_1_USE_08_1,26.396,8070,33,97.03,26.323,26.257,0.139
105,Cpd 105: 26.585,49998,57.05,Balloons_Sample_1_USE_08_1,26.617,5415,9,57.05,26.585,26.552,0.065
106,Cpd 106: 26.804,41458,57.05,Balloons_Sample_1_USE_08_1,26.865,2939,11,57.05,26.804,26.751,0.114
107,Cpd 107: 26.900,120555,44,Balloons_Sample_1_USE_08_1,26.938,8052,6,44,26.9,26.856,0.082
108,Cpd 108: 26.907,117335,44,Balloons_Sample_1_USE_08_1,26.961,8052,5,44,26.907,26.533,0.427
109,Cpd 109: 26.976,581041,39.95,Balloons_Sample_1_USE_08_1,27.047,340670,2,39.95,26.976,26.934,0.113
110,Cpd 110: 26.988,407400,44,Balloons_Sample_1_USE_08_1,27.058,67947,27,44,26.988,26.925,0.134
111,Cpd 111: 27.278,121589,57.87,Balloons_Sample_1_USE_08_1,27.361,7578,16,57.87,27.278,27.23,0.132
112,Cpd 112: 27.292,71831,73.85,Balloons_Sample_1_USE_08_1,27.361,7551,10,73.85,27.292,27.235,0.126
113,Cpd 113: 27.469,125190,68.99,Balloons_Sample_1_USE_08_1,27.52,8241,17,68.99,27.469,27.417,0.103
114,Cpd 114: 27.553,317380,70.99,Balloons_Sample_1_USE_08_1,27.648,19341,19,70.99,27.553,27.503,0.145
115,Cpd 115: 27.566,95093,68.99,Balloons_Sample_1_USE_08_1,27.648,5258,13,68.99,27.566,27.505,0.143
116,Cpd 116: 27.676,49280,70.99,Balloons_Sample_1_USE_08_1,27.747,6820,4,70.99,27.676,27.636,0.111
117,Cpd 117: 27.699,236073,57.05,Balloons_Sample_1_USE_08_1,27.772,7632,26,57.05,27.699,27.636,0.135
118,Cpd 118: 27.703,140375,97.03,Balloons_Sample_1_USE_08_1,27.77,7962,20,97.03,27.703,27.642,0.128
119,Cpd 119: 28.001,107991,70.99,Balloons_Sample_1_USE_08_1,28.052,7295,14,70.99,28.001,27.941,0.111
120,Cpd 120: 28.270,195543,70.99,Balloons_Sample_1_USE_08_1,28.382,9358,17,70.99,28.27,28.239,0.143
121,Cpd 121: 28.289,116969,85.05,Balloons_Sample_1_USE_08_1,28.363,8487,12,85.05,28.289,28.165,0.198
122,Cpd 122: 28.464,2598883,72.99,Balloons_Sample_1_USE_08_1,28.68,63248,66,72.99,28.464,28.397,0.282
123,Cpd 123: 28.549,40198,68.99,Balloons_Sample_1_USE_08_1,28.6,5959,12,68.99,28.549,28.523,0.076
124,Cpd 124: 28.767,68052,57.05,Balloons_Sample_1_USE_08_1,28.84,4099,13,57.05,28.767,28.701,0.139
125,Cpd 125: 29.448,198292,97.03,Balloons_Sample_1_USE_08_1,29.519,5781,26,97.03,29.448,29.384,0.135
126,Cpd 126: 29.462,104738,57.05,Balloons_Sample_1_USE_08_1,29.542,5585,13,57.05,29.462,29.38,0.162
127,Cpd 127: 29.789,99152,57.05,Balloons_Sample_1_USE_08_1,29.874,5745,14,57.05,29.789,29.689,0.185
